publisher,0
삼일인포마인,"{'most_expensive': title                     2024 도산과 지방세
author                           전대규 저
publisher                       삼일인포마인
publish_date       2024-01-19 00:00:00
original_price                 60000.0
sale_price                     60000.0
discount_amount                    0.0
Name: 996, dtype: object, 'cheapest': title                2024 알기 쉬운 상속 증여세
author                 피광준, 신정기, 박혜원 저
publisher                       삼일인포마인
publish_date       2024-01-16 00:00:00
original_price                 20000.0
sale_price                     20000.0
discount_amount                    0.0
Name: 997, dtype: object, 'median': title                     2024 도산과 지방세
author                           전대규 저
publisher                       삼일인포마인
publish_date       2024-01-19 00:00:00
original_price                 60000.0
sale_price                     60000.0
discount_amount                    0.0
Name: 996, dtype: object}"
상상,"{'most_expensive': title                                         올해의 좋은 동시 2023
author             안도현, 이안, 권영상, 유강희, 김제곤 글 외 1명 정보 더 보기/감추기
publisher                                                 상상
publish_date                             2024-01-18 00:00:00
original_price                                       15000.0
sale_price                                           13500.0
discount_amount                                       1500.0
Name: 806, dtype: object, 'cheapest': title                                         올해의 좋은 동시 2023
author             안도현, 이안, 권영상, 유강희, 김제곤 글 외 1명 정보 더 보기/감추기
publisher                                                 상상
publish_date                             2024-01-18 00:00:00
original_price                                       15000.0
sale_price                                           13500.0
discount_amount                                       1500.0
Name: 806, dtype: object, 'median': title                                         올해의 좋은 동시 2023
author             안도현, 이안, 권영상, 유강희, 김제곤 글 외 1명 정보 더 보기/감추기
publisher                                                 상상
publish_date                             2024-01-18 00:00:00
original_price                                       15000.0
sale_price                                           13500.0
discount_amount                                       1500.0
Name: 806, dtype: object}"
상상아,"{'most_expensive': title                       치과로 간 빨래집게
author                    한혜영 글/정하윤 그림
publisher                          상상아
publish_date       2024-01-15 00:00:00
original_price                 13000.0
sale_price                     12350.0
discount_amount                  650.0
Name: 611, dtype: object, 'cheapest': title                       치과로 간 빨래집게
author                    한혜영 글/정하윤 그림
publisher                          상상아
publish_date       2024-01-15 00:00:00
original_price                 13000.0
sale_price                     12350.0
discount_amount                  650.0
Name: 611, dtype: object, 'median': title                       치과로 간 빨래집게
author                    한혜영 글/정하윤 그림
publisher                          상상아
publish_date       2024-01-15 00:00:00
original_price                 13000.0
sale_price                     12350.0
discount_amount                  650.0
Name: 611, dtype: object}"
상상출판,"{'most_expensive': title                       이탈리아 셀프트래블
author                           송윤경 저
publisher                         상상출판
publish_date       2024-01-18 00:00:00
original_price                 19800.0
sale_price                     17820.0
discount_amount                 1980.0
Name: 1057, dtype: object, 'cheapest': title                       이탈리아 셀프트래블
author                           송윤경 저
publisher                         상상출판
publish_date       2024-01-18 00:00:00
original_price                 19800.0
sale_price                     17820.0
discount_amount                 1980.0
Name: 1057, dtype: object, 'median': title                       이탈리아 셀프트래블
author                           송윤경 저
publisher                         상상출판
publish_date       2024-01-18 00:00:00
original_price                 19800.0
sale_price                     17820.0
discount_amount                 1980.0
Name: 1057, dtype: object}"
상학당,"{'most_expensive': title                        건물종합관리학개론
author                           김일효 저
publisher                          상학당
publish_date       2024-01-20 00:00:00
original_price                 36000.0
sale_price                     36000.0
discount_amount                    0.0
Name: 1172, dtype: object, 'cheapest': title                         사물인터넷 구축
author                           염효영 저
publisher                          상학당
publish_date       2024-01-20 00:00:00
original_price                 22000.0
sale_price                     22000.0
discount_amount                    0.0
Name: 499, dtype: object, 'median': title                         사물인터넷 구축
author                           염효영 저
publisher                          상학당
publish_date       2024-01-20 00:00:00
original_price                 22000.0
sale_price                     22000.0
discount_amount                    0.0
Name: 499, dtype: object}"
새벽산책,"{'most_expensive': title                             강철멘탈
author                           이현철 저
publisher                         새벽산책
publish_date       2024-01-18 00:00:00
original_price                 20000.0
sale_price                     18000.0
discount_amount                 2000.0
Name: 908, dtype: object, 'cheapest': title                             강철멘탈
author                           이현철 저
publisher                         새벽산책
publish_date       2024-01-18 00:00:00
original_price                 20000.0
sale_price                     18000.0
discount_amount                 2000.0
Name: 908, dtype: object, 'median': title                             강철멘탈
author                           이현철 저
publisher                         새벽산책
publish_date       2024-01-18 00:00:00
original_price                 20000.0
sale_price                     18000.0
discount_amount                 2000.0
Name: 908, dtype: object}"
새흐름,"{'most_expensive': title                      인사노무관리 필기노트
author                      김유미, 이영수 저
publisher                          새흐름
publish_date       2024-01-15 00:00:00
original_price                 12000.0
sale_price                     11400.0
discount_amount                  600.0
Name: 1158, dtype: object, 'cheapest': title                      인사노무관리 필기노트
author                      김유미, 이영수 저
publisher                          새흐름
publish_date       2024-01-15 00:00:00
original_price                 12000.0
sale_price                     11400.0
discount_amount                  600.0
Name: 1158, dtype: object, 'median': title                      인사노무관리 필기노트
author                      김유미, 이영수 저
publisher                          새흐름
publish_date       2024-01-15 00:00:00
original_price                 12000.0
sale_price                     11400.0
discount_amount                  600.0
Name: 1158, dtype: object}"
생각나눔,"{'most_expensive': title                             아싸지몽
author                           이철우 저
publisher                         생각나눔
publish_date       2024-01-08 00:00:00
original_price                 15000.0
sale_price                     13500.0
discount_amount                 1500.0
Name: 366, dtype: object, 'cheapest': title                살아있는 동안 살아있을 이름으로
author                           최병호 저
publisher                         생각나눔
publish_date       2024-01-08 00:00:00
original_price                 11000.0
sale_price                      9900.0
discount_amount                 1100.0
Name: 987, dtype: object, 'median': title                           따스한 산책
author                           조태궁 저
publisher                         생각나눔
publish_date       2024-01-19 00:00:00
original_price                 13000.0
sale_price                     11700.0
discount_amount                 1300.0
Name: 369, dtype: object}"
생각비행,"{'most_expensive': title                    돈은 어떻게 움직이는가?
author                       임경, 권준석 저
publisher                         생각비행
publish_date       2024-01-22 00:00:00
original_price                 35000.0
sale_price                     31500.0
discount_amount                 3500.0
Name: 138, dtype: object, 'cheapest': title                    돈은 어떻게 움직이는가?
author                       임경, 권준석 저
publisher                         생각비행
publish_date       2024-01-22 00:00:00
original_price                 35000.0
sale_price                     31500.0
discount_amount                 3500.0
Name: 138, dtype: object, 'median': title                    돈은 어떻게 움직이는가?
author                       임경, 권준석 저
publisher                         생각비행
publish_date       2024-01-22 00:00:00
original_price                 35000.0
sale_price                     31500.0
discount_amount                 3500.0
Name: 138, dtype: object}"
생각생각,"{'most_expensive': title                             타잔마을
author                           지석환 저
publisher                         생각생각
publish_date       2024-01-07 00:00:00
original_price                 20000.0
sale_price                     18000.0
discount_amount                 2000.0
Name: 742, dtype: object, 'cheapest': title                             타잔마을
author                           지석환 저
publisher                         생각생각
publish_date       2024-01-07 00:00:00
original_price                 20000.0
sale_price                     18000.0
discount_amount                 2000.0
Name: 742, dtype: object, 'median': title                             타잔마을
author                           지석환 저
publisher                         생각생각
publish_date       2024-01-07 00:00:00
original_price                 20000.0
sale_price                     18000.0
discount_amount                 2000.0
Name: 742, dtype: object}"
생각의빛,"{'most_expensive': title                    나는 훌라댄스 강사입니다
author                           김경부 저
publisher                         생각의빛
publish_date       2024-01-30 00:00:00
original_price                 14500.0
sale_price                     13050.0
discount_amount                 1450.0
Name: 955, dtype: object, 'cheapest': title                    나는 훌라댄스 강사입니다
author                           김경부 저
publisher                         생각의빛
publish_date       2024-01-30 00:00:00
original_price                 14500.0
sale_price                     13050.0
discount_amount                 1450.0
Name: 955, dtype: object, 'median': title                    나는 훌라댄스 강사입니다
author                           김경부 저
publisher                         생각의빛
publish_date       2024-01-30 00:00:00
original_price                 14500.0
sale_price                     13050.0
discount_amount                 1450.0
Name: 955, dtype: object}"
생각의창,"{'most_expensive': title                                                선 넘은 여자들
author             김희정, 권희정, 금문혜, 방희란, 손성임 저 외 7명 정보 더 보기/감추기
publisher                                                생각의창
publish_date                              2024-02-08 00:00:00
original_price                                        19000.0
sale_price                                            17100.0
discount_amount                                        1900.0
Name: 1186, dtype: object, 'cheapest': title                                                선 넘은 여자들
author             김희정, 권희정, 금문혜, 방희란, 손성임 저 외 7명 정보 더 보기/감추기
publisher                                                생각의창
publish_date                              2024-02-08 00:00:00
original_price                                        19000.0
sale_price                                            17100.0
discount_amount                                        1900.0
Name: 1186, dtype: object, 'median': title                                                선 넘은 여자들
author             김희정, 권희정, 금문혜, 방희란, 손성임 저 외 7명 정보 더 보기/감추기
publisher                                                생각의창
publish_date                              2024-02-08 00:00:00
original_price                                        19000.0
sale_price                                            17100.0
discount_amount                                        1900.0
Name: 1186, dtype: object}"
생능출판사,"{'most_expensive': title                인공지능 시대의 IT기술의 이해
author                      임순범, 이상환 저
publisher                        생능출판사
publish_date       2024-01-22 00:00:00
original_price                 30000.0
sale_price                     30000.0
discount_amount                    0.0
Name: 251, dtype: object, 'cheapest': title                       데이터베이스 배움터
author                      홍의경, 이익훈 저
publisher                        생능출판사
publish_date       2024-01-22 00:00:00
original_price                 29000.0
sale_price                     29000.0
discount_amount                    0.0
Name: 646, dtype: object, 'median': title                인공지능 시대의 IT기술의 이해
author                      임순범, 이상환 저
publisher                        생능출판사
publish_date       2024-01-22 00:00:00
original_price                 30000.0
sale_price                     30000.0
discount_amount                    0.0
Name: 251, dtype: object}"
서사원,"{'most_expensive': title                영어 문해력을 키우는 루틴의 힘
author                           정현진 저
publisher                          서사원
publish_date       2024-02-06 00:00:00
original_price                 19000.0
sale_price                     17100.0
discount_amount                 1900.0
Name: 650, dtype: object, 'cheapest': title                영어 문해력을 키우는 루틴의 힘
author                           정현진 저
publisher                          서사원
publish_date       2024-02-06 00:00:00
original_price                 19000.0
sale_price                     17100.0
discount_amount                 1900.0
Name: 650, dtype: object, 'median': title                영어 문해력을 키우는 루틴의 힘
author                           정현진 저
publisher                          서사원
publish_date       2024-02-06 00:00:00
original_price                 19000.0
sale_price                     17100.0
discount_amount                 1900.0
Name: 650, dtype: object}"
서삼독,"{'most_expensive': title              서울 자가에 대기업 다니는 김 부장 이야기 합본호 (30만 부 기념 한정판)
author                                                  송희구 저
publisher                                                 서삼독
publish_date                              2024-01-29 00:00:00
original_price                                        39000.0
sale_price                                            35100.0
discount_amount                                        3900.0
Name: 651, dtype: object, 'cheapest': title              서울 자가에 대기업 다니는 김 부장 이야기 합본호 (30만 부 기념 한정판)
author                                                  송희구 저
publisher                                                 서삼독
publish_date                              2024-01-29 00:00:00
original_price                                        39000.0
sale_price                                            35100.0
discount_amount                                        3900.0
Name: 651, dtype: object, 'median': title              서울 자가에 대기업 다니는 김 부장 이야기 합본호 (30만 부 기념 한정판)
author                                                  송희구 저
publisher                                                 서삼독
publish_date                              2024-01-29 00:00:00
original_price                                        39000.0
sale_price                                            35100.0
discount_amount                                        3900.0
Name: 651, dtype: object}"
서울고시각,"{'most_expensive': title              2024 It's easy 화공직 공업화학
author                              박찬혁 편저
publisher                            서울고시각
publish_date           2024-02-10 00:00:00
original_price                     32000.0
sale_price                         28800.0
discount_amount                     3200.0
Name: 795, dtype: object, 'cheapest': title              2024 쇼츠 소방안전관리자 핵심요약집 (1급)
author                            소방안전관리자회 편저
publisher                               서울고시각
publish_date              2024-02-10 00:00:00
original_price                        18000.0
sale_price                            16200.0
discount_amount                        1800.0
Name: 1157, dtype: object, 'median': title              2024 컨셉 농촌지도론 기출예상문제집
author                            장사원 편저
publisher                          서울고시각
publish_date         2024-01-30 00:00:00
original_price                   28000.0
sale_price                       25200.0
discount_amount                   2800.0
Name: 380, dtype: object}"
서울대학교출판문화원,"{'most_expensive': title                                           나의 학문, 나의 삶 8
author             이상억, 홍두승, 고철환, 이광숙, 서유헌 저 외 1명 정보 더 보기/감추기
publisher                                          서울대학교출판문화원
publish_date                              2023-12-30 00:00:00
original_price                                        15000.0
sale_price                                            15000.0
discount_amount                                           0.0
Name: 1267, dtype: object, 'cheapest': title                                           나의 학문, 나의 삶 8
author             이상억, 홍두승, 고철환, 이광숙, 서유헌 저 외 1명 정보 더 보기/감추기
publisher                                          서울대학교출판문화원
publish_date                              2023-12-30 00:00:00
original_price                                        15000.0
sale_price                                            15000.0
discount_amount                                           0.0
Name: 1267, dtype: object, 'median': title                                           나의 학문, 나의 삶 8
author             이상억, 홍두승, 고철환, 이광숙, 서유헌 저 외 1명 정보 더 보기/감추기
publisher                                          서울대학교출판문화원
publish_date                              2023-12-30 00:00:00
original_price                                        15000.0
sale_price                                            15000.0
discount_amount                                           0.0
Name: 1267, dtype: object}"
서울문화사,"{'most_expensive': title              무한의 계단 세계여행 GO 1. 이탈리아
author                김강현 글/김기수 그림/김준우 감수
publisher                           서울문화사
publish_date          2024-01-30 00:00:00
original_price                    14000.0
sale_price                        12600.0
discount_amount                    1400.0
Name: 69, dtype: object, 'cheapest': title              무한의 계단 세계여행 GO 1. 이탈리아
author                김강현 글/김기수 그림/김준우 감수
publisher                           서울문화사
publish_date          2024-01-30 00:00:00
original_price                    14000.0
sale_price                        12600.0
discount_amount                    1400.0
Name: 69, dtype: object, 'median': title              무한의 계단 세계여행 GO 1. 이탈리아
author                김강현 글/김기수 그림/김준우 감수
publisher                           서울문화사
publish_date          2024-01-30 00:00:00
original_price                    14000.0
sale_price                        12600.0
discount_amount                    1400.0
Name: 69, dtype: object}"
서울미디어코믹스(서울문화사),"{'most_expensive': title              분위기를 「읽을 수 있는」신입사원과 무표정한 선배 4
author                    Torihara shu 글그림/이소연 역
publisher                        서울미디어코믹스(서울문화사)
publish_date                 2024-01-12 00:00:00
original_price                            7000.0
sale_price                                6300.0
discount_amount                            700.0
Name: 1367, dtype: object, 'cheapest': title                     프로미스 신데렐라 10
author              타치바나 오레코 글그림/유유리 역
publisher              서울미디어코믹스(서울문화사)
publish_date       2024-01-17 00:00:00
original_price                  5000.0
sale_price                      4500.0
discount_amount                  500.0
Name: 323, dtype: object, 'median': title                    피치카토의 잠자는 숲 1
author               유키무라 알토 글그림/박소현 역
publisher              서울미디어코믹스(서울문화사)
publish_date       2024-01-17 00:00:00
original_price                  6000.0
sale_price                      5400.0
discount_amount                  600.0
Name: 305, dtype: object}"
서원각,"{'most_expensive': title              손해평가사 1차 시험 한 권으로 준비하기
author                         자격시험연구소 편저
publisher                             서원각
publish_date          2024-01-26 00:00:00
original_price                    26000.0
sale_price                        23400.0
discount_amount                    2600.0
Name: 1209, dtype: object, 'cheapest': title              시·도교육청 교육공무직원 인성검사 및 면접
author                         공무원시험연구소 편저
publisher                              서원각
publish_date           2024-01-26 00:00:00
original_price                     18000.0
sale_price                         16200.0
discount_amount                     1800.0
Name: 1423, dtype: object, 'median': title              손해평가사 1차 시험 기출문제 정복하기
author                        자격시험연구소 편저
publisher                            서원각
publish_date         2024-02-05 00:00:00
original_price                   20000.0
sale_price                       18000.0
discount_amount                   2000.0
Name: 298, dtype: object}"
선인,"{'most_expensive': title                                              인천의 산업과 노동
author             하상진, 노상균, 이상의, 권오수, 소준철 저 외 2명 정보 더 보기/감추기
publisher                                                  선인
publish_date                              2023-12-31 00:00:00
original_price                                        15000.0
sale_price                                            15000.0
discount_amount                                           0.0
Name: 1138, dtype: object, 'cheapest': title                                              인천의 산업과 노동
author             하상진, 노상균, 이상의, 권오수, 소준철 저 외 2명 정보 더 보기/감추기
publisher                                                  선인
publish_date                              2023-12-31 00:00:00
original_price                                        15000.0
sale_price                                            15000.0
discount_amount                                           0.0
Name: 1138, dtype: object, 'median': title                                              인천의 산업과 노동
author             하상진, 노상균, 이상의, 권오수, 소준철 저 외 2명 정보 더 보기/감추기
publisher                                                  선인
publish_date                              2023-12-31 00:00:00
original_price                                        15000.0
sale_price                                            15000.0
discount_amount                                           0.0
Name: 1138, dtype: object}"
섬과달,"{'most_expensive': title                           알려진 세계
author              에드워드 P. 존스 저/이승학 역
publisher                          섬과달
publish_date       2024-01-20 00:00:00
original_price                 21000.0
sale_price                     18900.0
discount_amount                 2100.0
Name: 829, dtype: object, 'cheapest': title                           알려진 세계
author              에드워드 P. 존스 저/이승학 역
publisher                          섬과달
publish_date       2024-01-20 00:00:00
original_price                 21000.0
sale_price                     18900.0
discount_amount                 2100.0
Name: 829, dtype: object, 'median': title                           알려진 세계
author              에드워드 P. 존스 저/이승학 역
publisher                          섬과달
publish_date       2024-01-20 00:00:00
original_price                 21000.0
sale_price                     18900.0
discount_amount                 2100.0
Name: 829, dtype: object}"
성서원,"{'most_expensive': title              성서원 쉬운말 일러스트 성경 (찬송가없음/소/색인/무지퍼/쉬운말버전/라마 블루)
author                                 성서원 쉬운말성경 편찬위원회 저/민영진 감수
publisher                                                   성서원
publish_date                                2024-01-17 00:00:00
original_price                                          25000.0
sale_price                                              23750.0
discount_amount                                          1250.0
Name: 119, dtype: object, 'cheapest': title              기획성경 쉬운말 일러스트 성경 (찬송가없음/소/색인/무지퍼/쉬운말버전/판다블루)
author                                 성서원 쉬운말성경 편찬위원회 저/민영진 감수
publisher                                                   성서원
publish_date                                2024-01-17 00:00:00
original_price                                          22000.0
sale_price                                              20900.0
discount_amount                                          1100.0
Name: 110, dtype: object, 'median': title              기획성경 쉬운말 일러스트 성경 (찬송가없음/소/색인/무지퍼/쉬운말버전/판다블루)
author                                 성서원 쉬운말성경 편찬위원회 저/민영진 감수
publisher                                                   성서원
publish_date                                2024-01-17 00:00:00
original_price                                          22000.0
sale_price                                              20900.0
discount_amount                                          1100.0
Name: 110, dtype: object}"
성안당,"{'most_expensive': title                2024 더플러스 가스기사 필기
author                           양용석 저
publisher                          성안당
publish_date       2024-01-10 00:00:00
original_price                 45000.0
sale_price                     40500.0
discount_amount                 4500.0
Name: 1075, dtype: object, 'cheapest': title              2024 한번에 합격하는 위험물산업기사 필기+실기
author                              여승훈, 박수경 저
publisher                                  성안당
publish_date               2024-01-10 00:00:00
original_price                         39000.0
sale_price                             35100.0
discount_amount                         3900.0
Name: 261, dtype: object, 'median': title              2024 한번에 합격하는 위험물산업기사 필기+실기
author                              여승훈, 박수경 저
publisher                                  성안당
publish_date               2024-01-10 00:00:00
original_price                         39000.0
sale_price                             35100.0
discount_amount                         3900.0
Name: 261, dtype: object}"
성연(도서출판),"{'most_expensive': title                   살아있는 것은 왜 뜨거운가
author                           김세홍 저
publisher                     성연(도서출판)
publish_date       2024-01-27 00:00:00
original_price                 12000.0
sale_price                     10800.0
discount_amount                 1200.0
Name: 278, dtype: object, 'cheapest': title                   살아있는 것은 왜 뜨거운가
author                           김세홍 저
publisher                     성연(도서출판)
publish_date       2024-01-27 00:00:00
original_price                 12000.0
sale_price                     10800.0
discount_amount                 1200.0
Name: 278, dtype: object, 'median': title                   살아있는 것은 왜 뜨거운가
author                           김세홍 저
publisher                     성연(도서출판)
publish_date       2024-01-27 00:00:00
original_price                 12000.0
sale_price                     10800.0
discount_amount                 1200.0
Name: 278, dtype: object}"
성진미디어,"{'most_expensive': title                                                          현대대수학
author             John B.Fraleigh, Neal E.Brand 공저 / 김연수, 유명준, 유...
publisher                                                      성진미디어
publish_date                                     2024-01-02 00:00:00
original_price                                               35000.0
sale_price                                                   35000.0
discount_amount                                                  0.0
Name: 1211, dtype: object, 'cheapest': title                                                          현대대수학
author             John B.Fraleigh, Neal E.Brand 공저 / 김연수, 유명준, 유...
publisher                                                      성진미디어
publish_date                                     2024-01-02 00:00:00
original_price                                               35000.0
sale_price                                                   35000.0
discount_amount                                                  0.0
Name: 1211, dtype: object, 'median': title                                                          현대대수학
author             John B.Fraleigh, Neal E.Brand 공저 / 김연수, 유명준, 유...
publisher                                                      성진미디어
publish_date                                     2024-01-02 00:00:00
original_price                                               35000.0
sale_price                                                   35000.0
discount_amount                                                  0.0
Name: 1211, dtype: object}"
세계사,"{'most_expensive': title                    사랑을 무게로 안 느끼게
author                           박완서 저
publisher                          세계사
publish_date       2024-01-23 00:00:00
original_price                 18000.0
sale_price                     16200.0
discount_amount                 1800.0
Name: 1140, dtype: object, 'cheapest': title                    사랑을 무게로 안 느끼게
author                           박완서 저
publisher                          세계사
publish_date       2024-01-23 00:00:00
original_price                 18000.0
sale_price                     16200.0
discount_amount                 1800.0
Name: 1140, dtype: object, 'median': title                    사랑을 무게로 안 느끼게
author                           박완서 저
publisher                          세계사
publish_date       2024-01-23 00:00:00
original_price                 18000.0
sale_price                     16200.0
discount_amount                 1800.0
Name: 1140, dtype: object}"
세광음악출판사,"{'most_expensive': title                    화성에서 온 실용 화성학
author                          배장은 편저
publisher                      세광음악출판사
publish_date       2024-01-12 00:00:00
original_price                 20000.0
sale_price                     18000.0
discount_amount                 2000.0
Name: 919, dtype: object, 'cheapest': title              알렉스 피아노 연주곡집 매직 포레스트
author                            조영준 저
publisher                       세광음악출판사
publish_date        2024-01-12 00:00:00
original_price                  10000.0
sale_price                       9000.0
discount_amount                  1000.0
Name: 918, dtype: object, 'median': title              알렉스 피아노 연주곡집 매직 포레스트
author                            조영준 저
publisher                       세광음악출판사
publish_date        2024-01-12 00:00:00
original_price                  10000.0
sale_price                       9000.0
discount_amount                  1000.0
Name: 918, dtype: object}"
세미콜론,"{'most_expensive': title                          있었던 존재들
author                            원도 저
publisher                         세미콜론
publish_date       2024-01-18 00:00:00
original_price                 15000.0
sale_price                     13500.0
discount_amount                 1500.0
Name: 642, dtype: object, 'cheapest': title                          있었던 존재들
author                            원도 저
publisher                         세미콜론
publish_date       2024-01-18 00:00:00
original_price                 15000.0
sale_price                     13500.0
discount_amount                 1500.0
Name: 642, dtype: object, 'median': title                          있었던 존재들
author                            원도 저
publisher                         세미콜론
publish_date       2024-01-18 00:00:00
original_price                 15000.0
sale_price                     13500.0
discount_amount                 1500.0
Name: 642, dtype: object}"
세진북스,"{'most_expensive': title              소방설비기사 실기 23개년 기출문제 총정리 - 전기편
author                                     정진홍 저
publisher                                   세진북스
publish_date                 2024-01-20 00:00:00
original_price                           35000.0
sale_price                               31500.0
discount_amount                           3500.0
Name: 1112, dtype: object, 'cheapest': title              소방설비기사 실기 23개년 기출문제 총정리 - 전기편
author                                     정진홍 저
publisher                                   세진북스
publish_date                 2024-01-20 00:00:00
original_price                           35000.0
sale_price                               31500.0
discount_amount                           3500.0
Name: 1112, dtype: object, 'median': title              소방설비기사 실기 23개년 기출문제 총정리 - 전기편
author                                     정진홍 저
publisher                                   세진북스
publish_date                 2024-01-20 00:00:00
original_price                           35000.0
sale_price                               31500.0
discount_amount                           3500.0
Name: 1112, dtype: object}"
세창미디어,"{'most_expensive': title              셰익스피어의 『햄릿』읽기 (큰글자책)
author                            백승진 저
publisher                         세창미디어
publish_date        2023-12-31 00:00:00
original_price                  20000.0
sale_price                      20000.0
discount_amount                     0.0
Name: 1383, dtype: object, 'cheapest': title              박경리의 『토지』 읽기 (큰글자책)
author                           최유찬 저
publisher                        세창미디어
publish_date       2023-12-31 00:00:00
original_price                 19000.0
sale_price                     19000.0
discount_amount                    0.0
Name: 1385, dtype: object, 'median': title              셰익스피어의 『햄릿』읽기 (큰글자책)
author                            백승진 저
publisher                         세창미디어
publish_date        2023-12-31 00:00:00
original_price                  20000.0
sale_price                      20000.0
discount_amount                     0.0
Name: 1383, dtype: object}"
세창출판사,"{'most_expensive': title              미셸 푸코의 『광기의 역사』 읽기 (큰글자책)
author                                  허경 저
publisher                              세창출판사
publish_date             2023-12-31 00:00:00
original_price                       25000.0
sale_price                           25000.0
discount_amount                          0.0
Name: 1386, dtype: object, 'cheapest': title              보드리야르의 『소비의 사회』 읽기 (큰글자책)
author                                 배영달 저
publisher                              세창출판사
publish_date             2023-12-31 00:00:00
original_price                       19000.0
sale_price                           19000.0
discount_amount                          0.0
Name: 1380, dtype: object, 'median': title              칼뱅의 『기독교 강요』 읽기 (큰글자책)
author                              박찬호 저
publisher                           세창출판사
publish_date          2023-12-31 00:00:00
original_price                    20000.0
sale_price                        20000.0
discount_amount                       0.0
Name: 1387, dtype: object}"
세화(박룡),"{'most_expensive': title                   2024 가스산업기사 필기
author                           김재호 저
publisher                       세화(박룡)
publish_date       2024-02-10 00:00:00
original_price                 24000.0
sale_price                     21600.0
discount_amount                 2400.0
Name: 714, dtype: object, 'cheapest': title              2024 가스기능사 필기 기출문제집
author                           김재호 저
publisher                       세화(박룡)
publish_date       2024-02-10 00:00:00
original_price                 15000.0
sale_price                     13500.0
discount_amount                 1500.0
Name: 712, dtype: object, 'median': title              2024 가스산업기사 필기 기출문제집
author                            김재호 저
publisher                        세화(박룡)
publish_date        2024-02-10 00:00:00
original_price                  20000.0
sale_price                      18000.0
discount_amount                  2000.0
Name: 718, dtype: object}"
소명출판,"{'most_expensive': title                                               포스트제국의 심상공간과 문학
author             오타 나나코, 황익구, 허이린, 이타카 신고, 김경옥 저 외 7명 정보 더 보기/감추기
publisher                                                      소명출판
publish_date                                    2023-10-30 00:00:00
original_price                                              34000.0
sale_price                                                  32300.0
discount_amount                                              1700.0
Name: 834, dtype: object, 'cheapest': title                           머나먼 산들
author                이즈미 세이이치 저/김영수 역
publisher                         소명출판
publish_date       2024-01-20 00:00:00
original_price                 22000.0
sale_price                     20900.0
discount_amount                 1100.0
Name: 891, dtype: object, 'median': title                                                  교차와 접합의 지
author             오타 오사무, 박삼헌, 김인수, 조수일, 홍종욱 저 외 2명 정보 더 보기/감추기
publisher                                                   소명출판
publish_date                                 2023-12-31 00:00:00
original_price                                           31000.0
sale_price                                               29450.0
discount_amount                                           1550.0
Name: 890, dtype: object}"
소미미디어,"{'most_expensive': title              ARTISTS IN KOREA 2024
author                          pixiv 기획
publisher                          소미미디어
publish_date         2024-01-15 00:00:00
original_price                   30000.0
sale_price                       27000.0
discount_amount                   3000.0
Name: 1311, dtype: object, 'cheapest': title              록킹 유!!! Rocking you!!! 4
author                   이시카와 카오리 글그림/김지혜 역
publisher                             소미미디어
publish_date            2024-01-24 00:00:00
original_price                       6000.0
sale_price                           5400.0
discount_amount                       600.0
Name: 1379, dtype: object, 'median': title              개와 고양이 둘 다 키우면 매일이 즐거워 7
author                  마츠모토 히데키치 글그림/박소현 역
publisher                             소미미디어
publish_date            2024-01-24 00:00:00
original_price                       9800.0
sale_price                           8820.0
discount_amount                       980.0
Name: 1375, dtype: object}"
소온,"{'most_expensive': title               2024 일일특강 플러스 재무관리
author                           김종길 저
publisher                           소온
publish_date       2024-01-08 00:00:00
original_price                 20000.0
sale_price                     20000.0
discount_amount                    0.0
Name: 1268, dtype: object, 'cheapest': title               2024 일일특강 플러스 재무관리
author                           김종길 저
publisher                           소온
publish_date       2024-01-08 00:00:00
original_price                 20000.0
sale_price                     20000.0
discount_amount                    0.0
Name: 1268, dtype: object, 'median': title               2024 일일특강 플러스 재무관리
author                           김종길 저
publisher                           소온
publish_date       2024-01-08 00:00:00
original_price                 20000.0
sale_price                     20000.0
discount_amount                    0.0
Name: 1268, dtype: object}"
손평하나,"{'most_expensive': title              2024 EBS 손평하나 손해평가사 정석 1차 이론서
author                                     한치영 저
publisher                                   손평하나
publish_date                 2024-01-10 00:00:00
original_price                           28000.0
sale_price                               25200.0
discount_amount                           2800.0
Name: 909, dtype: object, 'cheapest': title              2024 EBS 손평하나 손해평가사 정석 1차 이론서
author                                     한치영 저
publisher                                   손평하나
publish_date                 2024-01-10 00:00:00
original_price                           28000.0
sale_price                               25200.0
discount_amount                           2800.0
Name: 909, dtype: object, 'median': title              2024 EBS 손평하나 손해평가사 정석 1차 이론서
author                                     한치영 저
publisher                                   손평하나
publish_date                 2024-01-10 00:00:00
original_price                           28000.0
sale_price                               25200.0
discount_amount                           2800.0
Name: 909, dtype: object}"
